  - {name: AU_01 | 0.52Mb, server: 185.167.116.24, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: CN_1801, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1802, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1803, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1804, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1805, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1806, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1807, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1808, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1809, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1810, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1811, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1812, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1813, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1814, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1815, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1816, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1817, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1818, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1819, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1820, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1821, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1822, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1823, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1824, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1825, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1826, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1827, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1828, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1829, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1830, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1831, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1832, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1833, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1834, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1835, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1836, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1837, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1838, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1839, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1840, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1841, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1842, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1843, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1844, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1845, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1846, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1847, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1848, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1849, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1850, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1851, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1852, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1853, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1854, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1855, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1856, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1857, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1858, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1859, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1860, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1861, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1862, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1863, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1864, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1865, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1866, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1867, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1868, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1869, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1870, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1871, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1872, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1873, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1874, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1875, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1876, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1877, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1878, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1879, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1880, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_1881, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1882, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1883, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1884, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1885, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1886, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1887, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1888, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1889, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1890, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1891, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1892, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1893, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1894, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1895, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1896, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1897, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1898, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1899, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1900, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1901, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1902, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1903, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1904, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1905, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1906, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1907, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1908, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1909, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1910, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1911, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1912, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1913, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1914, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1915, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1916, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1917, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1918, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1919, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1920, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1921, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1922, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1923, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1924, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1925, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1926, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1927, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1928, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1929, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1930, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1931, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1932, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1933, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1934, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1935, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1936, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
