  - {name: AU_01 | 2.35Mb, server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: CN_1788🇨🇳CN_1781, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_1789🇨🇳CN_1782, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_1790🇨🇳CN_1783, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_1791🇨🇳CN_1784, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_1792🇨🇳CN_1785, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_1793🇨🇳CN_1786, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1794🇨🇳CN_1787, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1795🇨🇳CN_1788, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1796🇨🇳CN_1789, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1797🇨🇳CN_1790, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1798🇨🇳CN_1791, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1799🇨🇳CN_1792, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1800🇨🇳CN_1793, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1801🇨🇳CN_1794, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1802🇨🇳CN_1795, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1803🇨🇳CN_1796, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1804🇨🇳CN_1797, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1805🇨🇳CN_1798, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1806🇨🇳CN_1799, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1807🇨🇳CN_1800, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1808🇨🇳CN_1801, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1809🇨🇳CN_1802, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1810🇨🇳CN_1803, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1811🇨🇳CN_1804, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1812🇨🇳CN_1805, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1813🇨🇳CN_1806, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1814🇨🇳CN_1807, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1815🇨🇳CN_1808, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1816🇨🇳CN_1809, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1817🇨🇳CN_1810, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1818🇨🇳CN_1811, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1819🇨🇳CN_1812, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1820🇨🇳CN_1813, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1821🇨🇳CN_1814, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1822🇨🇳CN_1815, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1823🇨🇳CN_1816, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1824🇨🇳CN_1817, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1825🇨🇳CN_1818, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_1826🇨🇳CN_1819, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1827🇨🇳CN_1820, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7867d08b-acdb7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1828🇨🇳CN_1821, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1829🇨🇳CN_1822, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1830🇨🇳CN_1823, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1831🇨🇳CN_1824, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1832🇨🇳CN_1825, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1833🇨🇳CN_1826, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1834🇨🇳CN_1827, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1835🇨🇳CN_1828, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1836🇨🇳CN_1829, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1378🇨🇳CN_1830, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1838🇨🇳CN_1831, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1839🇨🇳CN_1832, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1840🇨🇳CN_1833, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1841🇨🇳CN_1834, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1842🇨🇳CN_1835, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1843🇨🇳CN_1836, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1844🇨🇳CN_1837, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_1845🇨🇳CN_1838, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1846🇨🇳CN_1839, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1847🇨🇳CN_1840, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1848🇨🇳CN_1841, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1849🇨🇳CN_1842, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1850🇨🇳CN_1843, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1851🇨🇳CN_1844, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1852🇨🇳CN_1845, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1853🇨🇳CN_1846, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1854🇨🇳CN_1847, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1855🇨🇳CN_1848, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1856🇨🇳CN_1849, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1857🇨🇳CN_1850, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1858🇨🇳CN_1851, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1859🇨🇳CN_1852, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1860🇨🇳CN_1853, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1861🇨🇳CN_1854, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1862🇨🇳CN_1855, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1863🇨🇳CN_1856, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1864🇨🇳CN_1857, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1865🇨🇳CN_1858, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1866🇨🇳CN_1859, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1867🇨🇳CN_1860, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1868🇨🇳CN_1861, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1869🇨🇳CN_1862, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1870🇨🇳CN_1863, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1871🇨🇳CN_1864, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1872🇨🇳CN_1865, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1873🇨🇳CN_1866, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1874🇨🇳CN_1867, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1875🇨🇳CN_1868, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1876🇨🇳CN_1869, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1877🇨🇳CN_1870, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1878🇨🇳CN_1871, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: CN_1879🇨🇳CN_1872, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1498🇨🇳CN_1873, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: CN_1881🇨🇳CN_1874, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1882🇨🇳CN_1875, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1883🇨🇳CN_1876, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1884🇨🇳CN_1877, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1885🇨🇳CN_1878, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1886🇨🇳CN_1879, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1887🇨🇳CN_1880, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1888🇨🇳CN_1881, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1889🇨🇳CN_1882, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1890🇨🇳CN_1883, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1891🇨🇳CN_1884, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1892🇨🇳CN_1885, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1893🇨🇳CN_1886, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1894🇨🇳CN_1887, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1895🇨🇳CN_1888, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1896🇨🇳CN_1889, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1897🇨🇳CN_1890, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1898🇨🇳CN_1891, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1899🇨🇳CN_1892, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1900🇨🇳CN_1893, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1901🇨🇳CN_1894, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1902🇨🇳CN_1895, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1903🇨🇳CN_1896, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1501🇨🇳CN_1897, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: CN_1905🇨🇳CN_1898, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1906🇨🇳CN_1899, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1907🇨🇳CN_1900, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1908🇨🇳CN_1901, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1909🇨🇳CN_1902, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1910🇨🇳CN_1903, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1911🇨🇳CN_1904, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1912🇨🇳CN_1905, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1913🇨🇳CN_1906, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1914🇨🇳CN_1907, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1915🇨🇳CN_1908, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1916🇨🇳CN_1909, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
