  - {name: AU_04🇦🇺AU_02 | 0.01Mb, server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: CN_1948🇨🇳CN_1919, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1949🇨🇳CN_1920, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1950🇨🇳CN_1921, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1951🇨🇳CN_1922, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1952🇨🇳CN_1923, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1953🇨🇳CN_1924, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1954🇨🇳CN_1925, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1955🇨🇳CN_1926, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1956🇨🇳CN_1927, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_2610🇨🇳CN_1928, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: d0589cee-da10-4f30-aa29-5e44e0520f8e, skip-cert-verify: false}
  - {name: CN_1958🇨🇳CN_1929, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1959🇨🇳CN_1930, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1960🇨🇳CN_1931, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1961🇨🇳CN_1932, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1962🇨🇳CN_1933, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1963🇨🇳CN_1934, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1964🇨🇳CN_1935, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1965🇨🇳CN_1936, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1966🇨🇳CN_1937, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1967🇨🇳CN_1938, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1968🇨🇳CN_1939, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_1969🇨🇳CN_1940, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1970🇨🇳CN_1941, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1971🇨🇳CN_1942, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1972🇨🇳CN_1943, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1973🇨🇳CN_1944, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1974🇨🇳CN_1945, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1975🇨🇳CN_1946, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1976🇨🇳CN_1947, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1977🇨🇳CN_1948, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1978🇨🇳CN_1949, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1979🇨🇳CN_1950, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1980🇨🇳CN_1951, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1981🇨🇳CN_1952, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1982🇨🇳CN_1953, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1983🇨🇳CN_1954, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1984🇨🇳CN_1955, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1985🇨🇳CN_1956, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1986🇨🇳CN_1957, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1987🇨🇳CN_1958, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1988🇨🇳CN_1959, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1989🇨🇳CN_1960, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1990🇨🇳CN_1961, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1991🇨🇳CN_1962, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1992🇨🇳CN_1963, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1993🇨🇳CN_1964, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1994🇨🇳CN_1965, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1995🇨🇳CN_1966, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1996🇨🇳CN_1967, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1997🇨🇳CN_1968, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1998🇨🇳CN_1969, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_1999🇨🇳CN_1970, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2000🇨🇳CN_1971, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2001🇨🇳CN_1972, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2002🇨🇳CN_1973, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2003🇨🇳CN_1974, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2004🇨🇳CN_1975, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2005🇨🇳CN_1976, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2006🇨🇳CN_1977, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2007🇨🇳CN_1978, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: CN_2008🇨🇳CN_1979, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2009🇨🇳CN_1980, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2010🇨🇳CN_1981, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2011🇨🇳CN_1982, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2012🇨🇳CN_1983, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2013🇨🇳CN_1984, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2014🇨🇳CN_1985, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2015🇨🇳CN_1986, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2016🇨🇳CN_1987, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2017🇨🇳CN_1988, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2018🇨🇳CN_1989, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2019🇨🇳CN_1990, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2020🇨🇳CN_1991, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2021🇨🇳CN_1992, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2022🇨🇳CN_1993, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2023🇨🇳CN_1994, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2024🇨🇳CN_1995, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2025🇨🇳CN_1996, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2026🇨🇳CN_1997, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2034🇨🇳CN_1998, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_2028🇨🇳CN_1999, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2029🇨🇳CN_2000, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2030🇨🇳CN_2001, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2031🇨🇳CN_2002, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2032🇨🇳CN_2003, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2033🇨🇳CN_2004, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_1526🇨🇳CN_2005, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2609🇨🇳CN_2006, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d0589cee-da10-4f30-aa29-5e44e0520f8e, skip-cert-verify: false}
  - {name: CN_2036🇨🇳CN_2007, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2037🇨🇳CN_2008, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2038🇨🇳CN_2009, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2039🇨🇳CN_2010, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2040🇨🇳CN_2011, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2041🇨🇳CN_2012, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2042🇨🇳CN_2013, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2043🇨🇳CN_2014, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2044🇨🇳CN_2015, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2045🇨🇳CN_2016, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2046🇨🇳CN_2017, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: CN_2047🇨🇳CN_2018, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2048🇨🇳CN_2019, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2049🇨🇳CN_2020, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2050🇨🇳CN_2021, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2051🇨🇳CN_2022, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2052🇨🇳CN_2023, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2053🇨🇳CN_2024, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2054🇨🇳CN_2025, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2055🇨🇳CN_2026, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2056🇨🇳CN_2027, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2057🇨🇳CN_2028, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2058🇨🇳CN_2029, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2059🇨🇳CN_2030, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2060🇨🇳CN_2031, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2061🇨🇳CN_2032, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2062🇨🇳CN_2033, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2063🇨🇳CN_2034, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2064🇨🇳CN_2035, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2065🇨🇳CN_2036, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2066🇨🇳CN_2037, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2067🇨🇳CN_2038, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2068🇨🇳CN_2039, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2069🇨🇳CN_2040, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2070🇨🇳CN_2041, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2071🇨🇳CN_2042, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2072🇨🇳CN_2043, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2073🇨🇳CN_2044, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_2074🇨🇳CN_2045, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
