  - {name: _16_17_01, server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _02, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _17_18_03, server: 106.55.187.139, port: 8448, type: vmess, uuid: 5a464707-3162-4a09-e9e2-d70a6b892267, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _18_16_04, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _19_19_05, server: 125.212.231.134, port: 80, type: vmess, uuid: 8d2d237c-094b-492d-8a24-71944ef6bd75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU-🇦🇺AU_20🇦🇺AU-🇦🇺AU_21🇦🇺AU-🇦🇺AU_06, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇸🇬SG_1102🇭🇰HK-🇸🇬SG_1075🇭🇰HK-🇸🇬SG_1030, server: sg.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: HK_1103🇭🇰HK_1111🇭🇰HK_1031, server: uk01.awcloud.top, port: 443, type: trojan, password: 1a283480-59e2-408a-99cb-dbbb6902a7ff, skip-cert-verify: false}
  - {name: HK_1104🇭🇰HK_1112🇭🇰HK_1032, server: us01.awcloud.top, port: 443, type: trojan, password: 1a283480-59e2-408a-99cb-dbbb6902a7ff, skip-cert-verify: false}
  - {name: HK_1087🇭🇰HK_1115🇭🇰HK_1033, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_1069🇭🇰HK-🇨🇦CA_1068🇭🇰HK-🇨🇦CA_1034, server: sg02.awcloud.top, port: 443, type: trojan, password: b88a1a71-5250-4ddc-8337-3a28594b6192, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇺🇸US_1061🇭🇰HK-🇺🇸US_1108🇭🇰HK-🇺🇸US_1035, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇷🇺RU_1067🇭🇰HK-🇷🇺RU_1067🇭🇰HK-🇷🇺RU_1036, server: ru01.awcloud.top, port: 443, type: trojan, password: b88a1a71-5250-4ddc-8337-3a28594b6192, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇩🇪DE_1060🇭🇰HK-🇩🇪DE_1066🇭🇰HK-🇩🇪DE_1037, server: de01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_1059🇭🇰HK-🇭🇰HK_1065🇭🇰HK-🇭🇰HK_1038, server: hk01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1058🇭🇰HK_1064🇭🇰HK_1039, server: sg02.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1055🇭🇰HK_1063🇭🇰HK_1040, server: jp01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1066🇭🇰HK_1062🇭🇰HK_1041, server: my01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1130🇭🇰HK_1060🇭🇰HK_1042, server: in01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1054🇭🇰HK_1058🇭🇰HK_1043, server: ru01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1085🇭🇰HK_1057🇭🇰HK_1044, server: us01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1088🇭🇰HK_1055🇭🇰HK_1045, server: sg01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1113🇭🇰HK_1054🇭🇰HK_1046, server: uk01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇫🇷FR_1062🇭🇰HK-🇫🇷FR_1106🇭🇰HK-🇫🇷FR_1047, server: de.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: HK_1110🇭🇰HK_1117🇭🇰HK_1048, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b27c853c-714a-45a5-be55-6451595a1b69, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇧🇩BD_1064🇭🇰HK-🇧🇩BD_1105🇭🇰HK-🇧🇩BD_1049, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇺🇸US_1065🇭🇰HK-🇺🇸US_1101🇭🇰HK-🇺🇸US_1050, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🏁ZZ_1068🇭🇰HK-🏁ZZ_1100🇭🇰HK-🏁ZZ_1051, server: vn.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇺🇸US_1112🇭🇰HK-🇺🇸US_1118🇭🇰HK-🇺🇸US_1052, server: ussj.iamnotagoodman.com, port: 443, type: trojan, password: e785e5d2-a05e-486c-8b4f-78b205382b4e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_1128🇭🇰HK-🇨🇦CA_1126🇭🇰HK-🇨🇦CA_1053, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇺🇸US_1126🇭🇰HK-🇺🇸US_1085🇭🇰HK-🇺🇸US_1054, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_1123🇭🇰HK-🇯🇵JP_1102🇭🇰HK-🇯🇵JP_1055, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_1120🇭🇰HK-🇯🇵JP_1116🇭🇰HK-🇯🇵JP_1056, server: jp.stablize.top, port: 443, type: trojan, password: 8fb84310-7f34-4e8e-baa8-83001844cc27, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_1070🇭🇰HK-🇨🇦CA_1093🇭🇰HK-🇨🇦CA_1057, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_1071🇭🇰HK-🇯🇵JP_1061🇭🇰HK-🇯🇵JP_1058, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_1083🇭🇰HK-🇭🇰HK_1092🇭🇰HK-🇭🇰HK_1059, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: HK_1121🇭🇰HK_1120🇭🇰HK_1060, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b1171e62-aad8-46dc-8014-1478a9aabb04, skip-cert-verify: false}
  - {name: HK_1115🇭🇰HK_1121🇭🇰HK_1061, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: f828c5db-daa0-470f-86ab-f4a9ebdb272c, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇬🇧GB_1096🇭🇰HK-🇬🇧GB_1071🇭🇰HK-🇬🇧GB_1062, server: in.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇬🇧GB_1081🇭🇰HK-🇬🇧GB_1114🇭🇰HK-🇬🇧GB_1063, server: uk.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇺🇸US_1125🇭🇰HK-🇺🇸US_1123🇭🇰HK-🇺🇸US_1064, server: usa.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇩🇪DE_1082🇭🇰HK-🇩🇪DE_1125🇭🇰HK-🇩🇪DE_1065, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇸🇬SG_1084🇭🇰HK-🇸🇬SG_1127🇭🇰HK-🇸🇬SG_1066, server: sg.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇺🇸US_1086🇭🇰HK-🇺🇸US_1059🇭🇰HK-🇺🇸US_1067, server: ca.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: HK_1106🇭🇰HK_1113🇭🇰HK_1068, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 5d07a7bd-3696-4bc2-ab37-e7082c86f5cb, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_1122🇭🇰HK-🇯🇵JP_1090🇭🇰HK-🇯🇵JP_1069, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇬🇧GB_1074🇭🇰HK-🇬🇧GB_1087🇭🇰HK-🇬🇧GB_1070, server: uk.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: HK_1077🇭🇰HK_1071, server: jp01.awcloud.top, port: 443, type: trojan, password: ed6546d9-4aea-4aa9-a335-24e3e7427c01, skip-cert-verify: false}
  - {name: HK_1117🇭🇰HK_1107🇭🇰HK_1072, server: hinet.mjt001.com, port: 443, type: trojan, password: 38a5fd20-ce5c-4342-9c86-c331602ccb39, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_1056🇭🇰HK-🇭🇰HK_1110🇭🇰HK-🇭🇰HK_1073, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: HK_1057🇭🇰HK_1119🇭🇰HK_1074, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: HK_1118🇭🇰HK_1122🇭🇰HK_1075, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: af4d2493-9156-4514-9f6b-ee5d1a1e4713, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_1127🇭🇰HK-🇭🇰HK_1124🇭🇰HK-🇭🇰HK_1076, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: 36d9d131-6319-4758-b4ce-3011f0afc72a, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_1124🇭🇰HK-🇯🇵JP_1050🇭🇰HK-🇯🇵JP_1077, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 36d9d131-6319-4758-b4ce-3011f0afc72a, skip-cert-verify: false}
  - {name: HK_1119🇭🇰HK_1094🇭🇰HK_1078, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1129🇭🇰HK_1086🇭🇰HK_1079, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_1073🇭🇰HK-🇨🇦CA_1088🇭🇰HK-🇨🇦CA_1080, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: HK_1114🇭🇰HK_1083🇭🇰HK_1081, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1111🇭🇰HK_1082🇭🇰HK_1082, server: vn.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1109🇭🇰HK_1081🇭🇰HK_1083, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1063🇭🇰HK_1052🇭🇰HK_1084, server: 210.0.158.220, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: HK_1108🇭🇰HK_1079🇭🇰HK_1085, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1107🇭🇰HK_1078🇭🇰HK_1086, server: uk.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1105🇭🇰HK_1069🇭🇰HK_1087, server: ar.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇸🇬SG_1093🇭🇰HK-🇸🇬SG_1056🇭🇰HK-🇸🇬SG_1088, server: sg.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇺🇸US_1092🇭🇰HK-🇺🇸US_1051🇭🇰HK-🇺🇸US_1089, server: usa.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇦🇺AU_1091🇭🇰HK-🇦🇺AU_1053🇭🇰HK-🇦🇺AU_1090, server: ap.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_1089🇭🇰HK-🇨🇦CA_1080🇭🇰HK-🇨🇦CA_1091, server: ca.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_1078🇭🇰HK-🇯🇵JP_1070🇭🇰HK-🇯🇵JP_1092, server: jp.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇩🇪DE_1077🇭🇰HK-🇩🇪DE_1076🇭🇰HK-🇩🇪DE_1093, server: de.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: HK_1116🇭🇰HK_1084🇭🇰HK_1094, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_🇮🇩ID-🇺🇸US_1131🇮🇩ID-🇺🇸US_1128🇮🇩ID-🇺🇸US_1095, server: idc1.vpn-akcelluler.my.id, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: JP_1134🇯🇵JP_1131🇯🇵JP_1096, server: 185.160.26.91, port: 1664, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_1135🇯🇵JP_1132🇯🇵JP_1097, server: 185.160.26.91, port: 1661, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_1132🇯🇵JP_1129🇯🇵JP_1098, server: 185.160.26.91, port: 1662, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_1133🇯🇵JP_1130🇯🇵JP_1099, server: 185.160.26.91, port: 1663, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1136🇯🇵JP-🇯🇵JP_1133🇯🇵JP-🇯🇵JP_1100, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1137🇯🇵JP-🇯🇵JP_1136🇯🇵JP-🇯🇵JP_1101, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vjp1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}}
  - {name: JP_1138🇯🇵JP_1135🇯🇵JP_1102, server: 103.254.74.29, port: 46486, type: vmess, uuid: dfd00981-6e04-492b-abe9-b8c0c893bd21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1139🇯🇵JP-🇯🇵JP_1134🇯🇵JP-🇯🇵JP_1103, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1164🇯🇵JP-🇯🇵JP_1190🇯🇵JP-🇯🇵JP_1104, server: kr1.api-aws.com, port: 443, type: trojan, password: ddeb5b2c-5a1e-41d4-bb3a-08babe54f1a1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1163🇯🇵JP-🇯🇵JP_1198🇯🇵JP-🇯🇵JP_1105, server: kr1.api-aws.com, port: 443, type: trojan, password: 3f087c04-44e6-4c96-a917-ca974de1212b, skip-cert-verify: false}
  - {name: JP_1142🇯🇵JP_1180🇯🇵JP_1106, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1170🇯🇵JP-🇯🇵JP_1191🇯🇵JP-🇯🇵JP_1107, server: 160.16.145.107, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: JP_1160🇯🇵JP_1141🇯🇵JP_1108, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: JP_1173🇯🇵JP_1189🇯🇵JP_1109, server: 133.167.100.203, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1174🇯🇵JP-🇯🇵JP_1188🇯🇵JP-🇯🇵JP_1110, server: 49.212.221.47, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1176🇯🇵JP-🇯🇵JP_1187🇯🇵JP-🇯🇵JP_1111, server: 153.121.74.146, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1177🇯🇵JP-🇯🇵JP_1186🇯🇵JP-🇯🇵JP_1112, server: kr1.api-aws.com, port: 443, type: trojan, password: 36443c4f-4487-48a6-8438-57bd7700b916, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1146🇯🇵JP-🇯🇵JP_1162🇯🇵JP-🇯🇵JP_1113, server: trs12.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: JP_1165🇯🇵JP_1150🇯🇵JP_1114, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1151🇯🇵JP-🇯🇵JP_1160🇯🇵JP-🇯🇵JP_1115, server: trs16.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: JP_1186🇯🇵JP_1183🇯🇵JP_1116, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1144🇯🇵JP-🇯🇵JP_1185🇯🇵JP-🇯🇵JP_1117, server: kr1.api-aws.com, port: 443, type: trojan, password: 1988268c-a841-42f2-acac-7a8c0c7e78e5, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1172🇯🇵JP-🇯🇵JP_1197🇯🇵JP-🇯🇵JP_1118, server: kr1.api-aws.com, port: 443, type: trojan, password: 84773125-8f79-481c-a80b-e1f4aad86850, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1167🇯🇵JP-🇯🇵JP_1139🇯🇵JP-🇯🇵JP_1119, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1188🇯🇵JP-🇯🇵JP_1143🇯🇵JP-🇯🇵JP_1120, server: kr1.api-aws.com, port: 443, type: trojan, password: 5491534e-00b5-42ff-853a-723997aadbdb, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1194🇯🇵JP-🇯🇵JP_1149🇯🇵JP-🇯🇵JP_1121, server: kr1.api-aws.com, port: 443, type: trojan, password: 96e08c45-762a-48d2-8b65-0088c3c5e3d4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1195🇯🇵JP-🇯🇵JP_1171🇯🇵JP-🇯🇵JP_1122, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1187🇯🇵JP-🇯🇵JP_1173🇯🇵JP-🇯🇵JP_1123, server: kr1.api-aws.com, port: 443, type: trojan, password: 80b07539-c253-4526-8a80-424708ff2ced, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1200🇯🇵JP-🇯🇵JP_1164🇯🇵JP-🇯🇵JP_1124, server: kr1.api-aws.com, port: 443, type: trojan, password: f2239c58-4684-4747-8985-fbca693f352b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1168🇯🇵JP-🇯🇵JP_1163🇯🇵JP-🇯🇵JP_1125, server: kr1.api-aws.com, port: 443, type: trojan, password: ca3a57c6-9bb5-4d19-876d-4552de4bb959, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1184🇯🇵JP-🇯🇵JP_1196🇯🇵JP-🇯🇵JP_1126, server: kr1.api-aws.com, port: 443, type: trojan, password: cbd08acf-2d47-4065-aafa-4201e5307f67, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1141🇯🇵JP-🇯🇵JP_1158🇯🇵JP-🇯🇵JP_1127, server: kr1.api-aws.com, port: 443, type: trojan, password: d30afdba-ca55-463a-b26e-27080698a2a6, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_Relay_🇯🇵JP-🇯🇵JP_1148🇯🇵JP-🇯🇵JP_1154🇯🇵JP-🇯🇵JP_1128, server: kr1.api-aws.com, port: 443, type: trojan, password: e3dcc71e-f058-43bf-bf0d-5bdf20dec071, skip-cert-verify: false}
