  - {name: _15_01_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇳 CN_761🇨🇳CN🇨🇳CN_778_778, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN_762🇨🇳CN🇨🇳CN_779_779, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN_763🇨🇳CN🇨🇳CN_780_780, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN_764🇨🇳CN🇨🇳CN_781_781, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN_765🇨🇳CN🇨🇳CN_782_782, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN_766🇨🇳CN🇨🇳CN_783_783, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: 🇨🇳 CN_767🇨🇳CN🇨🇳CN_784_784, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_768🇨🇳CN🇨🇳CN_785_785, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_769🇨🇳CN🇨🇳CN_786_786, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_770🇨🇳CN🇨🇳CN_787_787, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_771🇨🇳CN🇨🇳CN_788_788, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_772🇨🇳CN🇨🇳CN_789_789, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_773🇨🇳CN🇨🇳CN_790_790, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_774🇨🇳CN🇨🇳CN_791_791, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_775🇨🇳CN🇨🇳CN_792_792, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_776🇨🇳CN🇨🇳CN_793_793, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980649680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_777🇨🇳CN🇨🇳CN_794_794, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_778🇨🇳CN🇨🇳CN_795_795, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_779🇨🇳CN🇨🇳CN_796_796, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_780🇨🇳CN🇨🇳CN_797_797, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_781🇨🇳CN🇨🇳CN_798_798, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_782🇨🇳CN🇨🇳CN_799_799, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_783🇨🇳CN🇨🇳CN_800_800, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_784🇨🇳CN🇨🇳CN_801_801, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_785🇨🇳CN🇨🇳CN_802_802, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_786🇨🇳CN🇨🇳CN_803_803, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_787🇨🇳CN🇨🇳CN_804_804, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_788🇨🇳CN🇨🇳CN_805_805, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_789🇨🇳CN🇨🇳CN_806_806, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_790🇨🇳CN🇨🇳CN_807_807, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_791🇨🇳CN🇨🇳CN_808_808, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_792🇨🇳CN🇨🇳CN_809_809, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_793🇨🇳CN🇨🇳CN_810_810, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_794🇨🇳CN🇨🇳CN_811_811, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_597🇨🇳CN🇨🇳CN_812_812, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_796🇨🇳CN🇨🇳CN_813_813, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_797🇨🇳CN🇨🇳CN_814_814, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_798🇨🇳CN🇨🇳CN_815_815, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_799🇨🇳CN🇨🇳CN_816_816, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_800🇨🇳CN🇨🇳CN_817_817, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_801🇨🇳CN🇨🇳CN_818_818, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_802🇨🇳CN🇨🇳CN_819_819, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_803🇨🇳CN🇨🇳CN_820_820, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_804🇨🇳CN🇨🇳CN_821_821, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_805🇨🇳CN🇨🇳CN_822_822, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 CN_806🇨🇳CN🇨🇳CN_823_823, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_807🇨🇳CN🇨🇳CN_824_824, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_808🇨🇳CN🇨🇳CN_825_825, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_809🇨🇳CN🇨🇳CN_826_826, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_810🇨🇳CN🇨🇳CN_827_827, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_811🇨🇳CN🇨🇳CN_828_828, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_812🇨🇳CN🇨🇳CN_829_829, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_813🇨🇳CN🇨🇳CN_830_830, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_814🇨🇳CN🇨🇳CN_831_831, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_815🇨🇳CN🇨🇳CN_832_832, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_816🇨🇳CN🇨🇳CN_833_833, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_817🇨🇳CN🇨🇳CN_834_834, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_818🇨🇳CN🇨🇳CN_835_835, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_819🇨🇳CN🇨🇳CN_836_836, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: 🇨🇳 CN_668🇨🇳CN🇨🇳CN_857_837, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_🇨🇿CZ-🇨🇿CZ_978🇨🇿CZ🇨🇿CZ-🇨🇿CZ_858-🇨🇿CZ_838, server: v2cross.com.02.v2ce.com, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: 🇩🇪 DE_985🇩🇪DE🇩🇪DE_881_839, server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_991🇩🇪DE_840, server: 193.108.118.79, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE_989🇩🇪DE🇩🇪DE_866_841, server: 193.108.118.79, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 DE_992🇩🇪DE🇩🇪DE_859_842, server: 193.108.117.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 DE_996🇩🇪DE🇩🇪DE_870_843, server: 193.108.117.75, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE_981🇩🇪DE🇩🇪DE_871_844, server: 193.108.118.79, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE_983🇩🇪DE🇩🇪DE_861_845, server: 193.108.118.34, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 DE_988🇩🇪DE🇩🇪DE_863_846, server: 193.108.118.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE_994🇩🇪DE🇩🇪DE_875_847, server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 DE🇩🇪DE_865_848, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: 🇩🇪 DE_999🇩🇪DE🇩🇪DE_862_849, server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 DE_998🇩🇪DE🇩🇪DE_872_850, server: 193.108.117.24, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE_995🇩🇪DE🇩🇪DE_864_851, server: 193.108.117.24, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE_982🇩🇪DE🇩🇪DE_880_852, server: 193.108.117.24, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 DE_1003🇩🇪DE🇩🇪DE_868_853, server: 193.108.118.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 DE_1004🇩🇪DE🇩🇪DE_877_854, server: 193.108.118.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 Relay_Relay_🇩🇪DE-🇩🇪DE_1001🇩🇪DE-🇩🇪DE_855, server: ak1551.free.www.outline.network, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 Relay_Relay_Relay_🇩🇪DE-🇩🇪DE_997🇩🇪DE🇩🇪DE-🇩🇪DE_869-🇩🇪DE_856, server: 93.186.201.158, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 Relay_Relay_🇩🇪DE-🇩🇪DE_1002🇩🇪DE-🇩🇪DE_857, server: ak1400.free.www.outline.network, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 DE_987🇩🇪DE🇩🇪DE_882_858, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE_990🇩🇪DE🇩🇪DE_876_859, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 DE_980🇩🇪DE🇩🇪DE_873_860, server: 193.108.117.24, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 DE_1000🇩🇪DE🇩🇪DE_867_861, server: 193.108.118.36, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 DE_979🇩🇪DE🇩🇪DE_860_862, server: 193.108.118.79, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE_984🇩🇪DE🇩🇪DE_879_863, server: 193.108.118.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 DE_986🇩🇪DE🇩🇪DE_874_864, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE_993🇩🇪DE🇩🇪DE_878_865, server: 193.108.117.75, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇩🇪 DE🇩🇪DE_883_866, server: 141.94.76.177, port: 443, type: trojan, password: 6e3b4240-38f9-4321-9b3c-bc669a34b848, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪DE_884_867, server: 188.40.251.19, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_Relay_Relay_🇩🇪DE-🇩🇪DE_1005🇩🇪DE🇩🇪DE-🇩🇪DE_886-🇩🇪DE_868, server: trojan-ctb-sg01.globalssh.xyz, port: 443, type: trojan, password: !<str> 123456, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪DE_885_869, server: 89.163.220.99, port: 28443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇫🇷 FR_1027🇫🇷FR🇫🇷FR_906_870, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR_1031🇫🇷FR🇫🇷FR_911_871, server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR_1014🇫🇷FR🇫🇷FR_890_872, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR_1009🇫🇷FR🇫🇷FR_899_873, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR_1029🇫🇷FR🇫🇷FR_913_874, server: 145.239.1.100, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR_1006🇫🇷FR🇫🇷FR_897_875, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR_1026🇫🇷FR🇫🇷FR_894_876, server: 145.239.1.100, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR_1022🇫🇷FR🇫🇷FR_888_877, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR_1007🇫🇷FR🇫🇷FR_909_878, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR_1020🇫🇷FR🇫🇷FR_895_879, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR_1008🇫🇷FR🇫🇷FR_908_880, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR_1021🇫🇷FR🇫🇷FR_898_881, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR_1015🇫🇷FR🇫🇷FR_892_882, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR_1023🇫🇷FR🇫🇷FR_900_883, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR_1012🇫🇷FR🇫🇷FR_893_884, server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR_1024🇫🇷FR🇫🇷FR_905_885, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR_1025🇫🇷FR🇫🇷FR_887_886, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR_1019🇫🇷FR🇫🇷FR_903_887, server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR_1016🇫🇷FR🇫🇷FR_901_888, server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR_1030🇫🇷FR🇫🇷FR_896_889, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR_1013🇫🇷FR🇫🇷FR_902_890, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR_1017🇫🇷FR🇫🇷FR_904_891, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR_1028🇫🇷FR🇫🇷FR_907_892, server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR_1010🇫🇷FR🇫🇷FR_912_893, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR_1018🇫🇷FR🇫🇷FR_889_894, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR_1011🇫🇷FR🇫🇷FR_910_895, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 Relay_Relay_Relay_🇫🇷FR-🇫🇷FR_1034🇫🇷FR🇫🇷FR-🇫🇷FR_917-🇫🇷FR_896, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_🇫🇷FR🇫🇷FR-🇫🇷FR_914-🇫🇷FR_897, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: FR_1035🇫🇷FR_898, server: 62.210.254.72, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR_915_899, server: 51.75.76.22, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: 🇫🇷 FR_1033🇫🇷FR🇫🇷FR_918_900, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_Relay_🇫🇷FR-🇫🇷FR_1032🇫🇷FR🇫🇷FR-🇫🇷FR_916-🇫🇷FR_901, server: t1.samsung.bforward2.uk, port: 443, type: trojan, password: 67e200f1-4ff5-42ca-8425-3f16f7986c29, skip-cert-verify: false}
  - {name: 🇫🇷 FR_1036🇫🇷FR🇫🇷FR_920_902, server: ukt-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-trhrst5ju45s, skip-cert-verify: false}
  - {name: 🇫🇷 FR_1037🇫🇷FR🇫🇷FR_919_903, server: 176.31.83.90, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_🇫🇷FR🇫🇷FR-🇫🇷FR_921-🇫🇷FR_904, server: de.tjvpn.org, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: 🇬🇧 GB_1038🇬🇧GB🇬🇧GB_931_905, server: 163.172.110.153, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
