  - {name: _15_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1114🇭🇰HK-🇺🇸US_1094, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1151🇭🇰HK-🇺🇸US_1095, server: ap.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇦🇺AU_1106🇭🇰HK-🇦🇺AU_1096, server: ap.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇬🇧GB_1101🇭🇰HK-🇬🇧GB_1097, server: uk.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇩🇪DE_1144🇭🇰HK-🇩🇪DE_1098, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇸🇬SG_1140🇭🇰HK-🇸🇬SG_1099, server: sg.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1139🇭🇰HK-🇺🇸US_1100, server: ca.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1107🇭🇰HK-🇺🇸US_1101, server: usa.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: HK_1152🇭🇰HK_1102, server: uk01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇸🇬SG_1143🇭🇰HK-🇸🇬SG_1103, server: sg.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: HK_1078🇭🇰HK_1104, server: ar.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1145🇭🇰HK_1105, server: uk.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1110🇭🇰HK_1106, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1109🇭🇰HK_1107, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: HK_1108🇭🇰HK_1108, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇸🇬SG_1154🇭🇰HK-🇸🇬SG_1109, server: sg.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇷🇺RU_1117🇭🇰HK-🇷🇺RU_1110, server: ru.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: HK_1083🇭🇰HK_1111, server: vn.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1087🇭🇰HK_1112, server: jp01.awcloud.top, port: 443, type: trojan, password: ed6546d9-4aea-4aa9-a335-24e3e7427c01, skip-cert-verify: false}
  - {name: HK_1134🇭🇰HK_1113, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: f828c5db-daa0-470f-86ab-f4a9ebdb272c, skip-cert-verify: false}
  - {name: HK_1127🇭🇰HK_1114, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b1171e62-aad8-46dc-8014-1478a9aabb04, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇭🇰HK_1103🇭🇰HK-🇭🇰HK_1115, server: hk01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1111🇭🇰HK-🇺🇸US_1116, server: ussj.iamnotagoodman.com, port: 443, type: trojan, password: e785e5d2-a05e-486c-8b4f-78b205382b4e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇯🇵JP_1132🇭🇰HK-🇯🇵JP_1117, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇭🇰HK_1121🇭🇰HK-🇭🇰HK_1118, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇧🇩BD_1116🇭🇰HK-🇧🇩BD_1119, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇨🇦CA_1098🇭🇰HK-🇨🇦CA_1120, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: HK_1096🇭🇰HK_1121, server: 210.0.158.220, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇨🇦CA_1094🇭🇰HK-🇨🇦CA_1122, server: ca.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: HK_1153🇭🇰HK_1123, server: sg01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1149🇭🇰HK_1124, server: us01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1085🇭🇰HK_1125, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1086🇭🇰HK_1126, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1089🇭🇰HK_1127, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1095🇭🇰HK_1128, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_1147🇭🇰HK_1129, server: ru01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇨🇦CA_1079🇭🇰HK-🇨🇦CA_1130, server: sg02.awcloud.top, port: 443, type: trojan, password: b88a1a71-5250-4ddc-8337-3a28594b6192, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1093🇭🇰HK-🇺🇸US_1131, server: usa.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: HK_1099🇭🇰HK_1132, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b27c853c-714a-45a5-be55-6451595a1b69, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇷🇺RU_1105🇭🇰HK-🇷🇺RU_1133, server: ru01.awcloud.top, port: 443, type: trojan, password: b88a1a71-5250-4ddc-8337-3a28594b6192, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇯🇵JP_1097🇭🇰HK-🇯🇵JP_1134, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 36d9d131-6319-4758-b4ce-3011f0afc72a, skip-cert-verify: false}
  - {name: HK_1136🇭🇰HK_1135, server: in01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇭🇰HK_1118🇭🇰HK-🇭🇰HK_1136, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: 36d9d131-6319-4758-b4ce-3011f0afc72a, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇸🇬SG_1092🇭🇰HK-🇸🇬SG_1137, server: sg.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: HK_1102🇭🇰HK_1138, server: jp01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1120🇭🇰HK_1139, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: af4d2493-9156-4514-9f6b-ee5d1a1e4713, skip-cert-verify: false}
  - {name: HK_1122🇭🇰HK_1140, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: HK_1080🇭🇰HK_1141, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇭🇰HK_1125🇭🇰HK-🇭🇰HK_1142, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇬🇧GB_1091🇭🇰HK-🇬🇧GB_1143, server: uk01.awcloud.top, port: 443, type: trojan, password: 59e806eb-8f89-4c37-a961-86ee23211300, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇯🇵JP_1130🇭🇰HK-🇯🇵JP_1144, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇯🇵JP_1141🇭🇰HK-🇯🇵JP_1145, server: jp.stablize.top, port: 443, type: trojan, password: 8fb84310-7f34-4e8e-baa8-83001844cc27, skip-cert-verify: false}
  - {name: HK_1088🇭🇰HK_1146, server: sg02.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_1090🇭🇰HK_1147, server: in01.awcloud.top, port: 443, type: trojan, password: 59e806eb-8f89-4c37-a961-86ee23211300, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1131🇭🇰HK-🇺🇸US_1148, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇨🇦CA_1112🇭🇰HK-🇨🇦CA_1149, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇬🇧GB_1156🇭🇰HK-🇬🇧GB_1150, server: in.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: HK_1155🇭🇰HK_1151, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, skip-cert-verify: false}
  - {name: HK_1100🇭🇰HK_1152, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 5d07a7bd-3696-4bc2-ab37-e7082c86f5cb, skip-cert-verify: false}
  - {name: HK_1146🇭🇰HK_1153, server: hinet.mjt001.com, port: 443, type: trojan, password: 38a5fd20-ce5c-4342-9c86-c331602ccb39, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇯🇵JP_1150🇭🇰HK-🇯🇵JP_1154, server: jp.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: HK_1081🇭🇰HK_1155, server: us01.awcloud.top, port: 443, type: trojan, password: 1a283480-59e2-408a-99cb-dbbb6902a7ff, skip-cert-verify: false}
  - {name: HK_1082🇭🇰HK_1156, server: uk01.awcloud.top, port: 443, type: trojan, password: 1a283480-59e2-408a-99cb-dbbb6902a7ff, skip-cert-verify: false}
  - {name: HK_1119🇭🇰HK_1157, server: my01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_1148🇭🇰HK-🇺🇸US_1158, server: usa.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: Relay_Relay_🇮🇩ID-🇺🇸US_1157🇮🇩ID-🇺🇸US_1159, server: idc1.vpn-akcelluler.my.id, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: JP_1160🇯🇵JP_1160, server: 185.160.26.91, port: 1661, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_1158🇯🇵JP_1161, server: 185.160.26.91, port: 1663, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_1159🇯🇵JP_1162, server: 185.160.26.91, port: 1662, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: JP_1161🇯🇵JP_1163, server: 185.160.26.91, port: 1664, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_1164, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: JP_1163🇯🇵JP_1165, server: 103.254.74.29, port: 46486, type: vmess, uuid: dfd00981-6e04-492b-abe9-b8c0c893bd21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1162🇯🇵JP-🇯🇵JP_1166, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: JP_1177🇯🇵JP_1167, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: JP_1183🇯🇵JP_1168, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1164🇯🇵JP-🇯🇵JP_1169, server: kr1.api-aws.com, port: 443, type: trojan, password: 84773125-8f79-481c-a80b-e1f4aad86850, skip-cert-verify: false}
  - {name: JP_1172🇯🇵JP_1170, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: JP_1173🇯🇵JP_1171, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1217🇯🇵JP-🇯🇵JP_1172, server: kr1.api-aws.com, port: 443, type: trojan, password: 1988268c-a841-42f2-acac-7a8c0c7e78e5, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1179🇯🇵JP-🇯🇵JP_1173, server: kr1.api-aws.com, port: 443, type: trojan, password: cbd08acf-2d47-4065-aafa-4201e5307f67, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1178🇯🇵JP-🇯🇵JP_1174, server: kr1.api-aws.com, port: 443, type: trojan, password: ca3a57c6-9bb5-4d19-876d-4552de4bb959, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1170🇯🇵JP-🇯🇵JP_1175, server: kr1.api-aws.com, port: 443, type: trojan, password: f2239c58-4684-4747-8985-fbca693f352b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1211🇯🇵JP-🇯🇵JP_1176, server: kr1.api-aws.com, port: 443, type: trojan, password: 3f087c04-44e6-4c96-a917-ca974de1212b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1219🇯🇵JP-🇯🇵JP_1177, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: false}
  - {name: JP_1227🇯🇵JP_1178, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1180🇯🇵JP-🇯🇵JP_1179, server: kr1.api-aws.com, port: 443, type: trojan, password: d30afdba-ca55-463a-b26e-27080698a2a6, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1181🇯🇵JP-🇯🇵JP_1180, server: kr1.api-aws.com, port: 443, type: trojan, password: e3dcc71e-f058-43bf-bf0d-5bdf20dec071, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1182🇯🇵JP-🇯🇵JP_1181, server: kr1.api-aws.com, port: 443, type: trojan, password: 545034ab-8179-46ea-a7d4-a5c992cce000, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1184🇯🇵JP-🇯🇵JP_1182, server: kr1.api-aws.com, port: 443, type: trojan, password: 33073a7c-e6d5-4271-9b19-4416afcc25b5, skip-cert-verify: false}
  - {name: JP_1226🇯🇵JP_1183, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1165🇯🇵JP-🇯🇵JP_1184, server: kr1.api-aws.com, port: 443, type: trojan, password: 80b07539-c253-4526-8a80-424708ff2ced, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1185🇯🇵JP-🇯🇵JP_1185, server: kr1.api-aws.com, port: 443, type: trojan, password: 83985788-df3e-4b91-8f5e-a9de66a79cca, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1186🇯🇵JP-🇯🇵JP_1186, server: kr1.api-aws.com, port: 443, type: trojan, password: 8c20177e-d245-4ec6-9610-34c20500d10b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1220🇯🇵JP-🇯🇵JP_1187, server: 160.16.145.107, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1174🇯🇵JP-🇯🇵JP_1188, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1187🇯🇵JP-🇯🇵JP_1189, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1188🇯🇵JP-🇯🇵JP_1190, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1189🇯🇵JP-🇯🇵JP_1191, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1190🇯🇵JP-🇯🇵JP_1192, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1191🇯🇵JP-🇯🇵JP_1193, server: kr1.api-aws.com, port: 443, type: trojan, password: 2e4c54a0-a780-4994-97c0-44eb92857d76, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1192🇯🇵JP-🇯🇵JP_1194, server: trs09.bolab.net, port: 443, type: trojan, password: 7a566d21dfcd0f12490275fd3dd3cfc4, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1194🇯🇵JP-🇯🇵JP_1195, server: kr1.api-aws.com, port: 443, type: trojan, password: 036ba5aa-fcb7-4e6f-95b5-a857cb354aa8, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1195🇯🇵JP-🇯🇵JP_1196, server: kr1.api-aws.com, port: 443, type: trojan, password: dc26913c-a31c-4b3f-9c03-28a6b4283a89, skip-cert-verify: false}
  - {name: JP_1218🇯🇵JP_1197, server: 133.167.100.203, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1216🇯🇵JP-🇯🇵JP_1198, server: 49.212.221.47, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1215🇯🇵JP-🇯🇵JP_1199, server: 153.121.74.146, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: JP_1193🇯🇵JP_1200, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1196🇯🇵JP-🇯🇵JP_1201, server: kr1.api-aws.com, port: 443, type: trojan, password: 1bacde9b-3a1a-43eb-b091-287824dc91d3, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1197🇯🇵JP-🇯🇵JP_1202, server: kr1.api-aws.com, port: 443, type: trojan, password: b70b2ed8-6d35-4fe0-8ae7-4e8fa45ff326, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_Relay_🇯🇵JP-🇯🇵JP_1201🇯🇵JP-🇯🇵JP_1203, server: kr1.api-aws.com, port: 443, type: trojan, password: 10f81a15-c7c8-473b-a12a-a09f098b6236, skip-cert-verify: false}
